Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\National Instruments\LabVIEW 2026\LabVIEW.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for lvre.exe

    00000000 characteristics
    696BDA95 time date stamp Sat Jan 17 19:53:09 2026
        0.00 version
           1 ordinal base
        2341 number of functions
        2341 number of names

    ordinal hint RVA      name

          4    0 029CA1C0 ASCIITime
          5    1 029CA2A0 ATime128ToLVDateRec
          6    2 02AC53A0 AZCheckHandle
          7    3 02AC53B2 AZCheckPtr
          8    4 02AC53C4 AZDisposeHandle
          9    5 02AC53D6 AZDisposePtr
         10    6 02AC53E8 AZGetHandleSize
         11    7 02AC53FA AZHLock
         12    8 02AC5430 AZHNoPurge
         13    9 02AC541E AZHPurge
         14    A 02AC540C AZHUnlock
         15    B 02AC551A AZHandToHand
         16    C 02AC54C0 AZHeapCheck
         17    D 02AC54D2 AZMaxMem
         18    E 02AC54E4 AZMemStats
         19    F 02AC5454 AZNewHClr
         20   10 02AC5442 AZNewHandle
         21   11 02AC5478 AZNewPClr
         22   12 02AC5466 AZNewPtr
         23   13 02AC548A AZRecoverHandle
         24   14 02AC54AE AZSetHSzClr
         25   15 02AC549C AZSetHandleSize
         26   16 02AC4DCA Abs
         27   17 001890C0 AddAbsTime
         28   18 00760B70 AddLVClassInstanceByOMUDClass
         29   19 00760D30 AddLVClassInstanceByPath
         30   1A 00761000 AddLVClassInstanceByPathstr
         31   1B 00761200 AddLVClassInstanceByValue
         32   1C 00802E70 AddPALMEntry
         33   1D 001B5940 AddSimulation
         34   1E 01633100 AlignDatum
         35   1F 02AC31C2 AllocOccur
         36   20 02AC31E6 AllocOccurHdlr
         37   21 02AC7F5C AllocOccurHdlrStrict
         38   22 00345980 AllocateUninitializedNumberic1DArray
         39   23 008032C0 ArchiveAddMemoryFile
         40   24 00803760 ArchiveExtractResourceHandle
          1   25 002D3AB0 ArchiveGetBitmapFromLVFile
         41   26 00803800 ArchiveRemoveFile
         42   27 00345A70 ArrayInterfaceResizeDSTM
         43   28 00345AB0 ArrayResizeDSTM
         44   29 00252FD0 ArrayToTable
         45   2A 00114310 AutoClose
         46   2B 00114370 AutoInvoke
         47   2C 001143A0 AutoOpen
         48   2D 00114460 AutoPropGet
         49   2E 001144A0 AutoPropSet
         50   2F 00F6E510 AutoSetPITool
         51   30 000E14B0 AxAbortEventWait
         52   31 000E1500 AxClearEventData
         53   32 000E15C0 AxCreateEventQueue
         54   33 000E17C0 AxDestroyEventQueue
         55   34 000E18C0 AxGetErrString
         56   35 000E18E0 AxIsValidEventQueue
         57   36 000E1930 AxListEventInfo
         58   37 000E1CA0 AxListEventsOfDispatch
         59   38 000E1F00 AxWaitForEvent
         60   39 000E1F70 AxWaitForEventFromMult
         61   3A 000EC2D0 BSTRToLVStr
         62   3B 0156A9F0 BeginWebServiceDebugSession
         63   3C 0156AAB0 BeginWebServiceDebugSessionOnServer
         64   3D 02AC36D2 BinSearch
         65   3E 02AC5682 BindOccurHdlr
         66   3F 01AACCA0 BitwiseFlattenRTTDR
